Data-set,Algorithm,Support,Run-time,Memory,Patterns
B_C,ACO-GRAANK (2.0),0.5,0.0187,87.9,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0397,117.3,5.0
B_C,ACO-GRAANK (2.0),0.5,0.0218,94.7,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0244,99.2,3.0
B_C,ACO-GRAANK (2.0),0.5,0.017,81.8,1.0
B_C,ACO-GRAANK (2.0),0.5,0.0303,109.3,4.0
B_C,ACO-GRAANK (2.0),0.5,0.0548,101.8,8.0
B_C,ACO-GRAANK (2.0),0.5,0.0208,96.4,3.0
B_C,ACO-GRAANK (2.0),0.5,0.069,115.0,7.0
B_C,ACO-GRAANK (2.0),0.5,0.078,128.1,10.0
B_C,ACO-GRAANK (2.0),0.5,0.0345,113.2,5.0
B_C,ACO-GRAANK (2.0),0.5,0.0551,105.0,8.0
B_C,ACO-GRAANK (2.0),0.5,0.0233,94.7,3.0
B_C,ACO-GRAANK (2.0),0.5,0.027,101.6,4.0
B_C,ACO-GRAANK (2.0),0.5,0.0285,107.5,5.0
B_C,ACO-GRAANK (2.0),0.5,0.0255,100.0,4.0
B_C,ACO-GRAANK (2.0),0.5,0.0458,110.9,4.0
B_C,ACO-GRAANK (2.0),0.5,0.0165,80.1,1.0
B_C,ACO-GRAANK (2.0),0.5,0.0269,102.7,3.0
B_C,ACO-GRAANK (2.0),0.5,0.02,90.3,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0222,95.5,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0433,100.1,6.0
B_C,ACO-GRAANK (2.0),0.5,0.0353,112.5,5.0
B_C,ACO-GRAANK (2.0),0.5,0.0536,103.5,7.0
B_C,ACO-GRAANK (2.0),0.5,0.0266,101.5,3.0
B_C,ACO-GRAANK (2.0),0.5,0.0539,107.0,7.0
B_C,ACO-GRAANK (2.0),0.5,0.0372,115.6,6.0
B_C,ACO-GRAANK (2.0),0.5,0.0163,79.3,1.0
B_C,ACO-GRAANK (2.0),0.5,0.0209,92.8,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0906,128.1,12.0
B_C,ACO-GRAANK (2.0),0.5,0.0224,94.7,3.0
B_C,ACO-GRAANK (2.0),0.5,0.0444,90.9,2.0
B_C,ACO-GRAANK (2.0),0.5,0.0399,123.5,6.0
B_C,ACO-LCM (1.0),0.5,0.4592,368.9,3.0
B_C,ACO-LCM (1.0),0.5,0.5184,407.6,11.0
B_C,ACO-LCM (1.0),0.5,0.4958,396.4,9.0
B_C,ACO-LCM (1.0),0.5,0.4457,356.2,2.0
B_C,ACO-LCM (1.0),0.5,0.4589,367.5,4.0
B_C,ACO-LCM (1.0),0.5,0.5327,406.9,15.0
B_C,ACO-LCM (1.0),0.5,0.5545,424.4,19.0
B_C,ACO-LCM (1.0),0.5,0.5339,411.4,15.0
B_C,ACO-LCM (1.0),0.5,0.4911,385.2,6.0
B_C,ACO-LCM (1.0),0.5,0.4985,390.2,9.0
B_C,ACO-LCM (1.0),0.5,0.5045,390.8,8.0
B_C,ACO-LCM (1.0),0.5,0.5863,430.7,26.0
B_C,ACO-LCM (1.0),0.5,0.6931,448.2,40.0
B_C,ACO-LCM (1.0),0.5,0.665,440.2,35.0
B_C,ACO-LCM (1.0),0.5,0.5166,401.9,12.0
B_C,ACO-LCM (1.0),0.5,0.6801,455.0,41.0
B_C,ACO-LCM (1.0),0.5,0.5961,432.5,23.0
B_C,ACO-LCM (1.0),0.5,0.5889,426.3,24.0
B_C,ACO-LCM (1.0),0.5,0.5149,408.2,13.0
B_C,ACO-LCM (1.0),0.5,0.5351,409.7,14.0
B_C,ACO-LCM (1.0),0.5,0.5123,400.2,12.0
B_C,ACO-LCM (1.0),0.5,0.5215,404.9,12.0
B_C,ACO-LCM (1.0),0.5,0.5157,404.2,12.0
B_C,ACO-LCM (1.0),0.5,0.491,396.1,8.0
B_C,ACO-LCM (1.0),0.5,0.5222,399.7,9.0
B_C,ACO-LCM (1.0),0.5,0.5026,401.0,9.0
B_C,ACO-LCM (1.0),0.5,0.5506,414.2,16.0
B_C,ACO-LCM (1.0),0.5,0.4775,379.6,5.0
B_C,ACO-LCM (1.0),0.5,0.5395,405.8,15.0
B_C,ACO-LCM (1.0),0.5,0.5738,417.6,19.0
B_C,ACO-LCM (1.0),0.5,0.5249,421.4,16.0
B_C,ACO-LCM (1.0),0.5,0.5754,426.7,21.0
B_C,ACO-LCM (1.0),0.5,0.5393,401.2,12.0
B_C,GRAANK,0.5,1.1993,101.7,58.0
B_C,GRAANK,0.5,1.1886,101.7,58.0
B_C,GRAANK,0.5,1.1862,101.7,58.0
B_C,GRAANK,0.5,1.1971,101.7,58.0
B_C,GRAANK,0.5,1.1882,101.7,58.0
B_C,GRAANK,0.5,1.1893,101.7,58.0
B_C,GRAANK,0.5,1.1691,101.7,58.0
B_C,GRAANK,0.5,1.2902,101.7,58.0
B_C,GRAANK,0.5,1.193,101.7,58.0
B_C,GRAANK,0.5,1.1951,101.7,58.0
B_C,GRAANK,0.5,1.1996,101.7,58.0
B_C,GRAANK,0.5,1.1873,101.7,58.0
B_C,GRAANK,0.5,1.1916,101.7,58.0
B_C,GRAANK,0.5,1.1912,101.7,58.0
B_C,GRAANK,0.5,1.198,101.7,58.0
B_C,GRAANK,0.5,1.1876,101.7,58.0
B_C,GRAANK,0.5,1.1927,101.7,58.0
B_C,GRAANK,0.5,1.1979,101.7,58.0
B_C,GRAANK,0.5,1.1941,101.7,58.0
B_C,GRAANK,0.5,1.1997,101.7,58.0
B_C,GRAANK,0.5,1.1883,101.7,58.0
B_C,GRAANK,0.5,1.192,101.7,58.0
B_C,GRAANK,0.5,1.19,101.7,58.0
B_C,GRAANK,0.5,1.1974,101.7,58.0
B_C,GRAANK,0.5,1.1885,101.7,58.0
B_C,GRAANK,0.5,1.1883,101.7,58.0
B_C,GRAANK,0.5,1.1912,101.7,58.0
B_C,GRAANK,0.5,1.1967,101.7,58.0
B_C,GRAANK,0.5,1.1706,101.7,58.0
B_C,GRAANK,0.5,1.1909,101.7,58.0
B_C,GRAANK,0.5,1.198,101.7,58.0
B_C,GRAANK,0.5,1.1925,101.7,58.0
B_C,GRAANK,0.5,1.1912,101.7,58.0
B_C,LCM-GRAD (1.0),0.5,14.989,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.016,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.096,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.176,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.113,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.149,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.045,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.256,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.145,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.089,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.095,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.081,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,14.893,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.503,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.089,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.59,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.076,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.307,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.44,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,14.885,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.12,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.147,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,14.99,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.802,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.242,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.358,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.094,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.237,10447.0,19.0
B_C,LCM-GRAD (1.0),0.5,16.106,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.114,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.593,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,15.503,10446.0,19.0
B_C,LCM-GRAD (1.0),0.5,14.879,10446.0,19.0
B_C,ACO-GRAANK (2.0),0.6,0.0369,125.7,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0173,82.0,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0336,116.0,4.0
B_C,ACO-GRAANK (2.0),0.6,0.0392,124.2,1.0
B_C,ACO-GRAANK (2.0),0.6,0.093,166.3,3.0
B_C,ACO-GRAANK (2.0),0.6,0.0228,97.4,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0339,120.0,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0228,96.9,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0283,107.1,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0324,114.3,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0356,118.5,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0262,109.2,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0436,125.4,3.0
B_C,ACO-GRAANK (2.0),0.6,0.0393,122.3,4.0
B_C,ACO-GRAANK (2.0),0.6,0.0299,111.9,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0205,94.5,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0195,90.7,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0317,113.0,3.0
B_C,ACO-GRAANK (2.0),0.6,0.031,115.0,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0469,107.4,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0196,90.2,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0961,189.1,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0242,99.0,3.0
B_C,ACO-GRAANK (2.0),0.6,0.0311,110.7,3.0
B_C,ACO-GRAANK (2.0),0.6,0.0376,120.8,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0187,89.4,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0315,116.1,2.0
B_C,ACO-GRAANK (2.0),0.6,0.0201,93.3,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0203,92.4,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0196,90.7,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0207,93.3,1.0
B_C,ACO-GRAANK (2.0),0.6,0.018,87.2,1.0
B_C,ACO-GRAANK (2.0),0.6,0.0208,92.2,2.0
B_C,ACO-LCM (1.0),0.6,0.469,373.3,4.0
B_C,ACO-LCM (1.0),0.6,0.531,413.7,14.0
B_C,ACO-LCM (1.0),0.6,0.4864,386.3,6.0
B_C,ACO-LCM (1.0),0.6,0.4613,365.0,3.0
B_C,ACO-LCM (1.0),0.6,0.4743,372.3,4.0
B_C,ACO-LCM (1.0),0.6,0.5927,421.1,22.0
B_C,ACO-LCM (1.0),0.6,0.562,418.2,18.0
B_C,ACO-LCM (1.0),0.6,0.5573,422.0,18.0
B_C,ACO-LCM (1.0),0.6,0.5484,413.6,14.0
B_C,ACO-LCM (1.0),0.6,0.5161,398.8,9.0
B_C,ACO-LCM (1.0),0.6,0.5037,395.4,8.0
B_C,ACO-LCM (1.0),0.6,0.4711,383.2,6.0
B_C,ACO-LCM (1.0),0.6,0.5295,402.3,12.0
B_C,ACO-LCM (1.0),0.6,0.5806,424.2,21.0
B_C,ACO-LCM (1.0),0.6,0.5106,400.0,9.0
B_C,ACO-LCM (1.0),0.6,0.4732,371.3,4.0
B_C,ACO-LCM (1.0),0.6,0.6228,431.1,25.0
B_C,ACO-LCM (1.0),0.6,0.7228,434.3,38.0
B_C,ACO-LCM (1.0),0.6,0.5497,416.2,13.0
B_C,ACO-LCM (1.0),0.6,0.5672,421.9,18.0
B_C,ACO-LCM (1.0),0.6,0.7536,445.1,40.0
B_C,ACO-LCM (1.0),0.6,0.4305,348.9,1.0
B_C,ACO-LCM (1.0),0.6,0.4594,364.3,3.0
B_C,ACO-LCM (1.0),0.6,0.6704,426.3,29.0
B_C,ACO-LCM (1.0),0.6,0.5325,408.7,12.0
B_C,ACO-LCM (1.0),0.6,0.5329,422.1,14.0
B_C,ACO-LCM (1.0),0.6,0.6414,437.1,27.0
B_C,ACO-LCM (1.0),0.6,0.5501,422.4,14.0
B_C,ACO-LCM (1.0),0.6,0.5784,422.7,16.0
B_C,ACO-LCM (1.0),0.6,0.5155,396.4,9.0
B_C,ACO-LCM (1.0),0.6,0.4529,358.0,2.0
B_C,ACO-LCM (1.0),0.6,0.6171,430.5,25.0
B_C,ACO-LCM (1.0),0.6,0.47,373.1,4.0
B_C,GRAANK,0.6,0.5161,62.7,12.0
B_C,GRAANK,0.6,0.5148,62.7,12.0
B_C,GRAANK,0.6,0.5168,62.7,12.0
B_C,GRAANK,0.6,0.5171,62.7,12.0
B_C,GRAANK,0.6,0.5184,62.7,12.0
B_C,GRAANK,0.6,0.5186,62.7,12.0
B_C,GRAANK,0.6,0.5157,62.7,12.0
B_C,GRAANK,0.6,0.5176,62.7,12.0
B_C,GRAANK,0.6,0.515,62.7,12.0
B_C,GRAANK,0.6,0.5176,62.7,12.0
B_C,GRAANK,0.6,0.5202,62.7,12.0
B_C,GRAANK,0.6,0.5175,62.7,12.0
B_C,GRAANK,0.6,0.5145,62.7,12.0
B_C,GRAANK,0.6,0.5176,62.7,12.0
B_C,GRAANK,0.6,0.5128,62.7,12.0
B_C,GRAANK,0.6,0.5095,62.7,12.0
B_C,GRAANK,0.6,0.5137,62.7,12.0
B_C,GRAANK,0.6,0.521,62.7,12.0
B_C,GRAANK,0.6,0.518,62.7,12.0
B_C,GRAANK,0.6,0.519,62.7,12.0
B_C,GRAANK,0.6,0.5181,62.7,12.0
B_C,GRAANK,0.6,0.5166,62.7,12.0
B_C,GRAANK,0.6,0.5171,62.7,12.0
B_C,GRAANK,0.6,0.5203,62.7,12.0
B_C,GRAANK,0.6,0.5194,62.7,12.0
B_C,GRAANK,0.6,0.5192,62.7,12.0
B_C,GRAANK,0.6,0.5212,62.7,12.0
B_C,GRAANK,0.6,0.5159,62.7,12.0
B_C,GRAANK,0.6,0.5138,62.7,12.0
B_C,GRAANK,0.6,0.5161,62.7,12.0
B_C,GRAANK,0.6,0.5175,62.7,12.0
B_C,GRAANK,0.6,0.518,62.7,12.0
B_C,GRAANK,0.6,0.5149,62.7,12.0
B_C,LCM-GRAD (1.0),0.6,14.985,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.952,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.836,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.557,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.017,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.79,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.155,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.061,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.858,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.841,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.721,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.647,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.806,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.59,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.887,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.769,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.887,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.674,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.88,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.035,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.891,9951.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.826,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.918,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.658,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.254,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.631,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,15.189,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.663,10232.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.92,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.899,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.553,10231.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.903,9951.0,19.0
B_C,LCM-GRAD (1.0),0.6,14.642,10232.0,19.0
B_C,ACO-GRAANK (2.0),0.7,0.0352,119.2,2.0
B_C,ACO-GRAANK (2.0),0.7,0.0817,155.7,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0921,151.6,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0502,107.8,2.0
B_C,ACO-GRAANK (2.0),0.7,0.0172,82.4,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0898,158.3,2.0
B_C,ACO-GRAANK (2.0),0.7,0.0461,105.4,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0867,167.2,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0491,113.3,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1796,167.8,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0584,126.9,2.0
B_C,ACO-GRAANK (2.0),0.7,0.0239,101.8,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0472,108.3,0.0
B_C,ACO-GRAANK (2.0),0.7,0.1816,225.5,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0718,148.4,0.0
B_C,ACO-GRAANK (2.0),0.7,0.1489,208.2,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1297,118.9,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1584,153.6,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0232,100.0,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0738,143.0,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0966,162.7,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0349,119.0,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0816,180.8,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0662,143.1,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0366,121.9,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1083,176.6,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1313,205.3,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0185,88.4,1.0
B_C,ACO-GRAANK (2.0),0.7,0.0396,104.8,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0616,133.6,0.0
B_C,ACO-GRAANK (2.0),0.7,0.0652,145.6,2.0
B_C,ACO-GRAANK (2.0),0.7,0.056,122.0,1.0
B_C,ACO-GRAANK (2.0),0.7,0.1913,131.2,0.0
B_C,ACO-LCM (1.0),0.7,0.5655,438.9,16.0
B_C,ACO-LCM (1.0),0.7,0.7105,448.8,32.0
B_C,ACO-LCM (1.0),0.7,0.5667,430.9,16.0
B_C,ACO-LCM (1.0),0.7,0.7185,441.9,32.0
B_C,ACO-LCM (1.0),0.7,0.5935,429.3,20.0
B_C,ACO-LCM (1.0),0.7,0.6483,440.9,25.0
B_C,ACO-LCM (1.0),0.7,0.616,432.1,23.0
B_C,ACO-LCM (1.0),0.7,0.6555,447.1,25.0
B_C,ACO-LCM (1.0),0.7,0.5664,418.5,16.0
B_C,ACO-LCM (1.0),0.7,0.582,437.8,16.0
B_C,ACO-LCM (1.0),0.7,0.5932,431.0,20.0
B_C,ACO-LCM (1.0),0.7,0.5179,404.0,8.0
B_C,ACO-LCM (1.0),0.7,0.5292,408.7,11.0
B_C,ACO-LCM (1.0),0.7,0.636,437.8,23.0
B_C,ACO-LCM (1.0),0.7,0.5081,397.0,8.0
B_C,ACO-LCM (1.0),0.7,0.5605,428.4,15.0
B_C,ACO-LCM (1.0),0.7,0.5851,423.7,16.0
B_C,ACO-LCM (1.0),0.7,0.4776,380.3,4.0
B_C,ACO-LCM (1.0),0.7,0.5533,414.7,13.0
B_C,ACO-LCM (1.0),0.7,0.5842,429.6,16.0
B_C,ACO-LCM (1.0),0.7,0.7462,462.7,36.0
B_C,ACO-LCM (1.0),0.7,0.5515,408.5,11.0
B_C,ACO-LCM (1.0),0.7,0.5296,410.7,10.0
B_C,ACO-LCM (1.0),0.7,0.805,461.6,41.0
B_C,ACO-LCM (1.0),0.7,0.4677,384.1,5.0
B_C,ACO-LCM (1.0),0.7,0.614,431.0,22.0
B_C,ACO-LCM (1.0),0.7,0.6114,438.5,21.0
B_C,ACO-LCM (1.0),0.7,0.7506,448.6,33.0
B_C,ACO-LCM (1.0),0.7,0.5943,428.8,20.0
B_C,ACO-LCM (1.0),0.7,0.4775,379.2,4.0
B_C,ACO-LCM (1.0),0.7,0.6033,435.8,21.0
B_C,ACO-LCM (1.0),0.7,0.4538,369.4,3.0
B_C,ACO-LCM (1.0),0.7,0.785,448.0,43.0
B_C,GRAANK,0.7,0.4565,50.1,4.0
B_C,GRAANK,0.7,0.4574,50.1,4.0
B_C,GRAANK,0.7,0.4583,50.1,4.0
B_C,GRAANK,0.7,0.4556,50.0,4.0
B_C,GRAANK,0.7,0.4584,50.1,4.0
B_C,GRAANK,0.7,0.4547,50.1,4.0
B_C,GRAANK,0.7,0.4585,50.1,4.0
B_C,GRAANK,0.7,0.4579,50.0,4.0
B_C,GRAANK,0.7,0.4587,50.1,4.0
B_C,GRAANK,0.7,0.4579,50.1,4.0
B_C,GRAANK,0.7,0.4533,50.1,4.0
B_C,GRAANK,0.7,0.4573,50.1,4.0
B_C,GRAANK,0.7,0.4559,50.1,4.0
B_C,GRAANK,0.7,0.4585,50.1,4.0
B_C,GRAANK,0.7,0.4548,50.1,4.0
B_C,GRAANK,0.7,0.4564,50.1,4.0
B_C,GRAANK,0.7,0.4587,50.1,4.0
B_C,GRAANK,0.7,0.456,50.1,4.0
B_C,GRAANK,0.7,0.455,50.1,4.0
B_C,GRAANK,0.7,0.4563,50.1,4.0
B_C,GRAANK,0.7,0.4567,50.1,4.0
B_C,GRAANK,0.7,0.4582,50.1,4.0
B_C,GRAANK,0.7,0.4557,50.1,4.0
B_C,GRAANK,0.7,0.4576,50.1,4.0
B_C,GRAANK,0.7,0.456,50.1,4.0
B_C,GRAANK,0.7,0.4568,50.0,4.0
B_C,GRAANK,0.7,0.4556,50.0,4.0
B_C,GRAANK,0.7,0.4557,50.1,4.0
B_C,GRAANK,0.7,0.4573,50.1,4.0
B_C,GRAANK,0.7,0.4585,50.1,4.0
B_C,GRAANK,0.7,0.457,50.1,4.0
B_C,GRAANK,0.7,0.4609,50.0,4.0
B_C,GRAANK,0.7,0.4559,50.1,4.0
B_C,LCM-GRAD (1.0),0.7,14.406,9755.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.585,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.675,9753.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.535,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.611,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.506,9753.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.882,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.698,9921.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.502,9921.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.683,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.771,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.707,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.531,9753.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.49,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.789,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.52,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.576,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.851,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.715,9753.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.445,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.311,9738.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.404,9753.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.769,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.081,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.601,9738.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.074,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.715,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.603,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.523,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.459,9922.0,19.0
B_C,LCM-GRAD (1.0),0.7,15.131,9754.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.793,9755.0,19.0
B_C,LCM-GRAD (1.0),0.7,14.685,9754.0,19.0
B_C,ACO-GRAANK (2.0),0.8,0.0361,121.5,1.0
B_C,ACO-GRAANK (2.0),0.8,0.1249,191.5,1.0
B_C,ACO-GRAANK (2.0),0.8,0.2511,134.8,0.0
B_C,ACO-GRAANK (2.0),0.8,0.0219,96.2,1.0
B_C,ACO-GRAANK (2.0),0.8,0.0692,138.9,0.0
B_C,ACO-GRAANK (2.0),0.8,0.1508,219.5,0.0
B_C,ACO-GRAANK (2.0),0.8,0.137,167.3,0.0
B_C,ACO-GRAANK (2.0),0.8,0.0726,146.9,1.0
B_C,ACO-GRAANK (2.0),0.8,0.0529,107.6,1.0
B_C,ACO-GRAANK (2.0),0.8,0.1579,116.4,0.0
B_C,ACO-GRAANK (2.0),0.8,0.0394,126.2,1.0
B_C,ACO-GRAANK (2.0),0.8,0.0671,145.8,0.0
B_C,ACO-GRAANK (2.0),0.8,0.0684,122.8,1.0
B_C,ACO-GRAANK (2.0),0.8,0.0594,125.8,1.0
B_C,ACO-GRAANK (2.0),0.8,0.1299,200.7,1.0
B_C,ACO-GRAANK (2.0),0.8,0.1139,166.8,0.0
B_C,ACO-GRAANK (2.0),0.8,0.0831,157.3,1.0
B_C,ACO-GRAANK (2.0),0.8,0.071,139.1,0.0
