,Data-set,Algorithm,Support,Run-time,Memory,Patterns
13,B_C,ACO-GRAANK,0.5,0.0397,117.3,5.0
37,B_C,ACO-GRAANK,0.5,0.0244,99.2,3.0
88,B_C,ACO-GRAANK,0.5,0.0303,109.3,4.0
304,B_C,ACO-GRAANK,0.5,0.0458,110.9,4.0
321,B_C,ACO-GRAANK,0.5,0.0165,80.1,1.0
370,B_C,ACO-GRAANK,0.5,0.0536,103.5,7.0
460,B_C,ACO-GRAANK,0.5,0.0266,101.5,3.0
473,B_C,ACO-GRAANK,0.5,0.0372,115.6,6.0
608,B_C,ACO-GRAANK,0.5,0.0209,92.8,2.0
21,B_C,ACO-LCM,0.5,0.4592,368.9,3.0
136,B_C,ACO-LCM,0.5,0.4457,356.2,2.0
193,B_C,ACO-LCM,0.5,0.5339,411.4,15.0
411,B_C,ACO-LCM,0.5,0.5149,408.2,13.0
495,B_C,ACO-LCM,0.5,0.5157,404.2,12.0
534,B_C,ACO-LCM,0.5,0.491,396.1,8.0
547,B_C,ACO-LCM,0.5,0.5026,401.0,9.0
579,B_C,ACO-LCM,0.5,0.4775,379.6,5.0
591,B_C,ACO-LCM,0.5,0.5395,405.8,15.0
58,B_C,GRAANK,0.5,1.1971,101.7,58.0
71,B_C,GRAANK,0.5,1.1882,101.7,58.0
133,B_C,GRAANK,0.5,1.1691,101.7,58.0
430,B_C,GRAANK,0.5,1.1927,101.7,58.0
518,B_C,GRAANK,0.5,1.19,101.7,58.0
527,B_C,GRAANK,0.5,1.1974,101.7,58.0
565,B_C,GRAANK,0.5,1.1885,101.7,58.0
596,B_C,GRAANK,0.5,1.1883,101.7,58.0
628,B_C,GRAANK,0.5,1.1706,101.7,58.0
48,B_C,LCM-GRAD,0.5,14.989,10446.0,19.0
53,B_C,LCM-GRAD,0.5,15.016,10446.0,19.0
77,B_C,LCM-GRAD,0.5,15.113,10446.0,19.0
148,B_C,LCM-GRAD,0.5,15.149,10446.0,19.0
170,B_C,LCM-GRAD,0.5,15.089,10446.0,19.0
293,B_C,LCM-GRAD,0.5,15.44,10446.0,19.0
399,B_C,LCM-GRAD,0.5,14.885,10446.0,19.0
516,B_C,LCM-GRAD,0.5,15.358,10446.0,19.0
621,B_C,LCM-GRAD,0.5,15.593,10446.0,19.0
163,B_C,ACO-GRAANK,0.6,0.0392,124.2,1.0
255,B_C,ACO-GRAANK,0.6,0.0356,118.5,1.0
273,B_C,ACO-GRAANK,0.6,0.0436,125.4,3.0
328,B_C,ACO-GRAANK,0.6,0.031,115.0,1.0
385,B_C,ACO-GRAANK,0.6,0.0196,90.2,2.0
390,B_C,ACO-GRAANK,0.6,0.0961,189.1,2.0
474,B_C,ACO-GRAANK,0.6,0.0311,110.7,3.0
531,B_C,ACO-GRAANK,0.6,0.0203,92.4,1.0
631,B_C,ACO-GRAANK,0.6,0.0207,93.3,1.0
112,B_C,ACO-LCM,0.6,0.5484,413.6,14.0
185,B_C,ACO-LCM,0.6,0.5295,402.3,12.0
240,B_C,ACO-LCM,0.6,0.6228,431.1,25.0
252,B_C,ACO-LCM,0.6,0.5497,416.2,13.0
398,B_C,ACO-LCM,0.6,0.4305,348.9,1.0
414,B_C,ACO-LCM,0.6,0.4594,364.3,3.0
533,B_C,ACO-LCM,0.6,0.6414,437.1,27.0
592,B_C,ACO-LCM,0.6,0.5501,422.4,14.0
599,B_C,ACO-LCM,0.6,0.5784,422.7,16.0
105,B_C,GRAANK,0.6,0.5168,62.7,12.0
124,B_C,GRAANK,0.6,0.5184,62.7,12.0
155,B_C,GRAANK,0.6,0.5157,62.7,12.0
169,B_C,GRAANK,0.6,0.5176,62.7,12.0
360,B_C,GRAANK,0.6,0.518,62.7,12.0
375,B_C,GRAANK,0.6,0.519,62.7,12.0
431,B_C,GRAANK,0.6,0.5166,62.7,12.0
545,B_C,GRAANK,0.6,0.5192,62.7,12.0
617,B_C,GRAANK,0.6,0.5161,62.7,12.0
18,B_C,LCM-GRAD,0.6,14.985,10232.0,19.0
195,B_C,LCM-GRAD,0.6,14.79,10232.0,19.0
334,B_C,LCM-GRAD,0.6,14.59,10231.0,19.0
367,B_C,LCM-GRAD,0.6,14.674,10231.0,19.0
380,B_C,LCM-GRAD,0.6,14.88,10232.0,19.0
428,B_C,LCM-GRAD,0.6,14.826,10231.0,19.0
517,B_C,LCM-GRAD,0.6,15.189,10232.0,19.0
609,B_C,LCM-GRAD,0.6,14.899,10231.0,19.0
630,B_C,LCM-GRAD,0.6,14.903,9951.0,19.0
57,B_C,ACO-GRAANK,0.7,0.0817,155.7,1.0
70,B_C,ACO-GRAANK,0.7,0.0921,151.6,1.0
120,B_C,ACO-GRAANK,0.7,0.0172,82.4,1.0
123,B_C,ACO-GRAANK,0.7,0.0898,158.3,2.0
151,B_C,ACO-GRAANK,0.7,0.0461,105.4,1.0
197,B_C,ACO-GRAANK,0.7,0.0239,101.8,1.0
351,B_C,ACO-GRAANK,0.7,0.0816,180.8,1.0
393,B_C,ACO-GRAANK,0.7,0.1083,176.6,1.0
441,B_C,ACO-GRAANK,0.7,0.1313,205.3,0.0
56,B_C,ACO-LCM,0.7,0.7105,448.8,32.0
140,B_C,ACO-LCM,0.7,0.5935,429.3,20.0
141,B_C,ACO-LCM,0.7,0.6483,440.9,25.0
214,B_C,ACO-LCM,0.7,0.5664,418.5,16.0
244,B_C,ACO-LCM,0.7,0.5932,431.0,20.0
333,B_C,ACO-LCM,0.7,0.5605,428.4,15.0
425,B_C,ACO-LCM,0.7,0.5296,410.7,10.0
470,B_C,ACO-LCM,0.7,0.805,461.6,41.0
616,B_C,ACO-LCM,0.7,0.4775,379.2,4.0
16,B_C,GRAANK,0.7,0.4574,50.1,4.0
29,B_C,GRAANK,0.7,0.4556,50.0,4.0
231,B_C,GRAANK,0.7,0.4573,50.1,4.0
358,B_C,GRAANK,0.7,0.4587,50.1,4.0
389,B_C,GRAANK,0.7,0.456,50.1,4.0
409,B_C,GRAANK,0.7,0.455,50.1,4.0
458,B_C,GRAANK,0.7,0.4557,50.1,4.0
461,B_C,GRAANK,0.7,0.4576,50.1,4.0
627,B_C,GRAANK,0.7,0.4585,50.1,4.0
143,B_C,LCM-GRAD,0.7,14.698,9921.0,19.0
226,B_C,LCM-GRAD,0.7,14.771,9754.0,19.0
235,B_C,LCM-GRAD,0.7,14.707,9754.0,19.0
239,B_C,LCM-GRAD,0.7,14.49,9754.0,19.0
302,B_C,LCM-GRAD,0.7,14.851,9922.0,19.0
379,B_C,LCM-GRAD,0.7,14.445,9754.0,19.0
422,B_C,LCM-GRAD,0.7,15.311,9738.0,19.0
553,B_C,LCM-GRAD,0.7,15.074,9754.0,19.0
572,B_C,LCM-GRAD,0.7,14.715,9922.0,19.0
76,B_C,ACO-GRAANK,0.8,0.0692,138.9,0.0
242,B_C,ACO-GRAANK,0.8,0.0671,145.8,0.0
297,B_C,ACO-GRAANK,0.8,0.1299,200.7,1.0
337,B_C,ACO-GRAANK,0.8,0.071,139.1,0.0
349,B_C,ACO-GRAANK,0.8,0.0524,113.3,1.0
353,B_C,ACO-GRAANK,0.8,0.1422,221.2,0.0
420,B_C,ACO-GRAANK,0.8,0.0712,148.9,1.0
435,B_C,ACO-GRAANK,0.8,0.0712,136.0,1.0
551,B_C,ACO-GRAANK,0.8,0.204,214.2,0.0
91,B_C,ACO-LCM,0.8,0.797,447.0,28.0
119,B_C,ACO-LCM,0.8,0.4429,353.4,1.0
225,B_C,ACO-LCM,0.8,0.5118,391.4,6.0
287,B_C,ACO-LCM,0.8,0.5726,428.3,14.0
322,B_C,ACO-LCM,0.8,0.5594,426.6,11.0
488,B_C,ACO-LCM,0.8,0.5589,420.2,10.0
595,B_C,ACO-LCM,0.8,0.4604,373.1,3.0
624,B_C,ACO-LCM,0.8,0.5131,389.7,6.0
633,B_C,ACO-LCM,0.8,0.7331,446.8,25.0
132,B_C,GRAANK,0.8,0.4556,46.4,2.0
257,B_C,GRAANK,0.8,0.4557,46.4,2.0
267,B_C,GRAANK,0.8,0.4573,46.4,2.0
444,B_C,GRAANK,0.8,0.4554,46.4,2.0
477,B_C,GRAANK,0.8,0.457,46.4,2.0
484,B_C,GRAANK,0.8,0.451,46.4,2.0
568,B_C,GRAANK,0.8,0.4571,46.4,2.0
634,B_C,GRAANK,0.8,0.4566,46.4,2.0
663,B_C,GRAANK,0.8,0.4586,46.4,2.0
129,B_C,LCM-GRAD,0.8,13.616,9720.0,18.0
179,B_C,LCM-GRAD,0.8,13.596,9720.0,18.0
275,B_C,LCM-GRAD,0.8,13.645,9720.0,18.0
294,B_C,LCM-GRAD,0.8,13.651,9720.0,18.0
301,B_C,LCM-GRAD,0.8,14.276,9720.0,18.0
476,B_C,LCM-GRAD,0.8,13.66,9720.0,18.0
508,B_C,LCM-GRAD,0.8,13.76,9720.0,18.0
513,B_C,LCM-GRAD,0.8,13.508,9720.0,18.0
550,B_C,LCM-GRAD,0.8,13.628,9720.0,18.0
109,B_C,ACO-GRAANK,0.9,0.0221,96.8,1.0
126,B_C,ACO-GRAANK,0.9,0.1585,190.8,0.0
216,B_C,ACO-GRAANK,0.9,0.0444,108.6,1.0
218,B_C,ACO-GRAANK,0.9,0.1418,116.6,0.0
243,B_C,ACO-GRAANK,0.9,0.0768,176.8,0.0
290,B_C,ACO-GRAANK,0.9,0.0976,179.9,0.0
606,B_C,ACO-GRAANK,0.9,0.168,184.2,0.0
644,B_C,ACO-GRAANK,0.9,0.0391,102.2,1.0
650,B_C,ACO-GRAANK,0.9,0.2108,218.7,0.0
138,B_C,ACO-LCM,0.9,0.5791,381.8,8.0
258,B_C,ACO-LCM,0.9,0.6215,403.6,11.0
268,B_C,ACO-LCM,0.9,0.5655,389.3,8.0
282,B_C,ACO-LCM,0.9,0.8868,420.5,29.0
464,B_C,ACO-LCM,0.9,0.7318,416.2,21.0
485,B_C,ACO-LCM,0.9,0.6611,422.7,15.0
543,B_C,ACO-LCM,0.9,0.5175,387.4,6.0
603,B_C,ACO-LCM,0.9,0.6213,399.1,12.0
647,B_C,ACO-LCM,0.9,0.6598,403.8,15.0
30,B_C,GRAANK,0.9,0.4563,46.4,2.0
139,B_C,GRAANK,0.9,0.4496,46.4,2.0
264,B_C,GRAANK,0.9,0.459,46.4,2.0
270,B_C,GRAANK,0.9,0.4577,46.4,2.0
346,B_C,GRAANK,0.9,0.4579,46.4,2.0
363,B_C,GRAANK,0.9,0.4498,46.4,2.0
400,B_C,GRAANK,0.9,0.4551,46.4,2.0
503,B_C,GRAANK,0.9,0.4566,46.4,2.0
584,B_C,GRAANK,0.9,0.4576,46.4,2.0
46,B_C,LCM-GRAD,0.9,12.425,9228.0,17.0
74,B_C,LCM-GRAD,0.9,12.35,9228.0,17.0
291,B_C,LCM-GRAD,0.9,12.964,9228.0,17.0
311,B_C,LCM-GRAD,0.9,12.407,9228.0,17.0
314,B_C,LCM-GRAD,0.9,12.218,9228.0,17.0
493,B_C,LCM-GRAD,0.9,12.196,9228.0,17.0
515,B_C,LCM-GRAD,0.9,12.449,9228.0,17.0
607,B_C,LCM-GRAD,0.9,12.265,9228.0,17.0
651,B_C,LCM-GRAD,0.9,12.486,9228.0,17.0
178,Buoys,ACO-GRAANK,0.5,0.0754,129.8,9.0
219,Buoys,ACO-GRAANK,0.5,0.0766,138.7,8.0
221,Buoys,ACO-GRAANK,0.5,0.1287,155.8,12.0
230,Buoys,ACO-GRAANK,0.5,0.0899,141.7,10.0
271,Buoys,ACO-GRAANK,0.5,0.094,143.2,10.0
303,Buoys,ACO-GRAANK,0.5,0.1564,172.4,15.0
449,Buoys,ACO-GRAANK,0.5,0.1712,139.8,16.0
492,Buoys,ACO-GRAANK,0.5,0.183,142.7,13.0
597,Buoys,ACO-GRAANK,0.5,0.1026,148.3,12.0
341,Buoys,ACO-LCM,0.5,2.7712,456.9,8.0
361,Buoys,ACO-LCM,0.5,2.4822,442.9,3.0
377,Buoys,ACO-LCM,0.5,2.9389,473.0,9.0
433,Buoys,ACO-LCM,0.5,2.707,450.9,5.0
566,Buoys,ACO-LCM,0.5,2.5241,435.4,2.0
586,Buoys,ACO-LCM,0.5,2.9052,465.0,7.0
629,Buoys,ACO-LCM,0.5,2.9969,473.6,10.0
658,Buoys,ACO-LCM,0.5,2.7838,457.3,6.0
665,Buoys,ACO-LCM,0.5,2.9083,473.8,8.0
85,Buoys,GRAANK,0.5,13.692,212.6,160.0
94,Buoys,GRAANK,0.5,13.689,212.6,160.0
122,Buoys,GRAANK,0.5,13.682,212.6,160.0
209,Buoys,GRAANK,0.5,13.701,212.6,160.0
320,Buoys,GRAANK,0.5,13.737,212.6,160.0
348,Buoys,GRAANK,0.5,13.673,212.6,160.0
365,Buoys,GRAANK,0.5,13.702,212.6,160.0
388,Buoys,GRAANK,0.5,13.855,212.6,160.0
468,Buoys,GRAANK,0.5,13.782,212.6,160.0
20,Buoys,LCM-GRAD,0.5,339.82,55619.0,33.0
64,Buoys,LCM-GRAD,0.5,323.56,55619.0,33.0
259,Buoys,LCM-GRAD,0.5,319.42,55619.0,33.0
289,Buoys,LCM-GRAD,0.5,349.62,55619.0,33.0
387,Buoys,LCM-GRAD,0.5,350.03,55619.0,33.0
429,Buoys,LCM-GRAD,0.5,342.25,55619.0,33.0
532,Buoys,LCM-GRAD,0.5,328.72,55619.0,33.0
632,Buoys,LCM-GRAD,0.5,326.26,55619.0,33.0
638,Buoys,LCM-GRAD,0.5,343.37,55619.0,33.0
19,Buoys,ACO-GRAANK,0.6,0.086,142.9,7.0
79,Buoys,ACO-GRAANK,0.6,0.0586,121.3,5.0
350,Buoys,ACO-GRAANK,0.6,0.1355,173.6,7.0
408,Buoys,ACO-GRAANK,0.6,0.0617,130.8,3.0
426,Buoys,ACO-GRAANK,0.6,0.3018,210.2,13.0
448,Buoys,ACO-GRAANK,0.6,0.0617,125.7,5.0
479,Buoys,ACO-GRAANK,0.6,0.0547,122.7,4.0
653,Buoys,ACO-GRAANK,0.6,0.0346,113.2,2.0
662,Buoys,ACO-GRAANK,0.6,0.0545,121.8,5.0
22,Buoys,ACO-LCM,0.6,2.3962,429.9,2.0
33,Buoys,ACO-LCM,0.6,3.0891,460.0,11.0
108,Buoys,ACO-LCM,0.6,3.0916,452.7,10.0
125,Buoys,ACO-LCM,0.6,2.8734,448.3,6.0
182,Buoys,ACO-LCM,0.6,3.0048,452.9,10.0
355,Buoys,ACO-LCM,0.6,2.4178,431.9,2.0
396,Buoys,ACO-LCM,0.6,2.5919,444.0,4.0
504,Buoys,ACO-LCM,0.6,2.7791,447.3,5.0
573,Buoys,ACO-LCM,0.6,3.0454,451.0,10.0
23,Buoys,GRAANK,0.6,4.2421,137.6,66.0
171,Buoys,GRAANK,0.6,4.1522,137.5,66.0
180,Buoys,GRAANK,0.6,4.199,137.6,66.0
266,Buoys,GRAANK,0.6,4.1986,137.6,66.0
279,Buoys,GRAANK,0.6,4.2142,137.6,66.0
335,Buoys,GRAANK,0.6,4.1977,137.6,66.0
347,Buoys,GRAANK,0.6,4.2144,137.5,66.0
580,Buoys,GRAANK,0.6,4.1872,137.5,66.0
589,Buoys,GRAANK,0.6,4.2085,137.6,66.0
61,Buoys,LCM-GRAD,0.6,225.99,53995.0,33.0
102,Buoys,LCM-GRAD,0.6,225.98,53995.0,33.0
295,Buoys,LCM-GRAD,0.6,228.61,53995.0,33.0
298,Buoys,LCM-GRAD,0.6,227.55,53995.0,33.0
354,Buoys,LCM-GRAD,0.6,229.05,53995.0,33.0
416,Buoys,LCM-GRAD,0.6,232.79,53995.0,33.0
446,Buoys,LCM-GRAD,0.6,223.87,53995.0,33.0
500,Buoys,LCM-GRAD,0.6,224.72,53995.0,33.0
538,Buoys,LCM-GRAD,0.6,228.91,53995.0,33.0
24,Buoys,ACO-GRAANK,0.7,0.0569,120.6,4.0
55,Buoys,ACO-GRAANK,0.7,0.2301,190.1,6.0
89,Buoys,ACO-GRAANK,0.7,0.0628,126.1,3.0
96,Buoys,ACO-GRAANK,0.7,0.1097,160.7,4.0
202,Buoys,ACO-GRAANK,0.7,0.0559,120.1,3.0
247,Buoys,ACO-GRAANK,0.7,0.1978,162.4,7.0
419,Buoys,ACO-GRAANK,0.7,0.21,175.5,6.0
590,Buoys,ACO-GRAANK,0.7,0.1835,161.6,7.0
640,Buoys,ACO-GRAANK,0.7,0.1335,167.0,5.0
201,Buoys,ACO-LCM,0.7,2.759,440.0,5.0
229,Buoys,ACO-LCM,0.7,2.6105,433.3,3.0
262,Buoys,ACO-LCM,0.7,2.5815,435.5,3.0
276,Buoys,ACO-LCM,0.7,2.5658,435.8,3.0
324,Buoys,ACO-LCM,0.7,2.5462,428.9,2.0
407,Buoys,ACO-LCM,0.7,3.3474,443.5,11.0
451,Buoys,ACO-LCM,0.7,2.5119,428.5,2.0
498,Buoys,ACO-LCM,0.7,2.948,443.0,7.0
539,Buoys,ACO-LCM,0.7,3.1914,442.4,9.0
87,Buoys,GRAANK,0.7,2.1809,107.7,32.0
101,Buoys,GRAANK,0.7,2.1852,107.7,32.0
107,Buoys,GRAANK,0.7,2.1906,107.7,32.0
168,Buoys,GRAANK,0.7,2.1849,107.7,32.0
237,Buoys,GRAANK,0.7,2.1723,107.7,32.0
308,Buoys,GRAANK,0.7,2.1891,107.7,32.0
423,Buoys,GRAANK,0.7,2.1585,107.7,32.0
497,Buoys,GRAANK,0.7,2.1657,107.6,32.0
635,Buoys,GRAANK,0.7,2.1835,107.7,32.0
93,Buoys,LCM-GRAD,0.7,157.48,53183.0,33.0
153,Buoys,LCM-GRAD,0.7,163.06,53183.0,33.0
164,Buoys,LCM-GRAD,0.7,156.84,53183.0,33.0
312,Buoys,LCM-GRAD,0.7,157.55,53183.0,33.0
455,Buoys,LCM-GRAD,0.7,160.49,53183.0,33.0
465,Buoys,LCM-GRAD,0.7,163.61,53183.0,33.0
475,Buoys,LCM-GRAD,0.7,161.95,53183.0,33.0
598,Buoys,LCM-GRAD,0.7,158.22,53183.0,33.0
637,Buoys,LCM-GRAD,0.7,163.51,53183.0,33.0
114,Buoys,ACO-GRAANK,0.8,0.4156,235.5,3.0
310,Buoys,ACO-GRAANK,0.8,0.155,153.4,4.0
369,Buoys,ACO-GRAANK,0.8,0.3918,230.4,2.0
395,Buoys,ACO-GRAANK,0.8,0.0775,144.1,2.0
490,Buoys,ACO-GRAANK,0.8,0.1071,171.7,3.0
506,Buoys,ACO-GRAANK,0.8,0.3689,200.3,4.0
510,Buoys,ACO-GRAANK,0.8,0.0443,130.3,1.0
552,Buoys,ACO-GRAANK,0.8,0.4295,234.8,3.0
657,Buoys,ACO-GRAANK,0.8,0.298,166.2,6.0
99,Buoys,ACO-LCM,0.8,3.5361,439.9,10.0
111,Buoys,ACO-LCM,0.8,3.0049,443.3,6.0
147,Buoys,ACO-LCM,0.8,3.3531,440.9,9.0
213,Buoys,ACO-LCM,0.8,2.4933,426.5,2.0
357,Buoys,ACO-LCM,0.8,3.0947,439.2,6.0
412,Buoys,ACO-LCM,0.8,3.4646,440.6,10.0
413,Buoys,ACO-LCM,0.8,3.3167,439.7,8.0
505,Buoys,ACO-LCM,0.8,2.7365,431.0,3.0
649,Buoys,ACO-LCM,0.8,2.8368,430.3,3.0
190,Buoys,GRAANK,0.8,1.6192,84.4,16.0
246,Buoys,GRAANK,0.8,1.6344,84.4,16.0
250,Buoys,GRAANK,0.8,1.625,84.4,16.0
256,Buoys,GRAANK,0.8,1.6262,84.4,16.0
306,Buoys,GRAANK,0.8,1.6246,84.4,16.0
327,Buoys,GRAANK,0.8,1.6327,84.4,16.0
397,Buoys,GRAANK,0.8,1.6372,84.4,16.0
440,Buoys,GRAANK,0.8,1.6239,84.4,16.0
570,Buoys,GRAANK,0.8,1.628,84.4,16.0
8,Buoys,LCM-GRAD,0.8,130.43,50920.0,32.0
80,Buoys,LCM-GRAD,0.8,129.06,50920.0,32.0
130,Buoys,LCM-GRAD,0.8,133.65,50920.0,32.0
150,Buoys,LCM-GRAD,0.8,130.92,50920.0,32.0
215,Buoys,LCM-GRAD,0.8,130.89,51160.0,32.0
217,Buoys,LCM-GRAD,0.8,132.36,50920.0,32.0
249,Buoys,LCM-GRAD,0.8,129.11,50920.0,32.0
447,Buoys,LCM-GRAD,0.8,134.61,50920.0,32.0
673,Buoys,LCM-GRAD,0.8,132.6,50920.0,32.0
4,Buoys,ACO-GRAANK,0.9,0.7316,263.0,0.0
9,Buoys,ACO-GRAANK,0.9,1.1242,207.2,1.0
47,Buoys,ACO-GRAANK,0.9,0.7181,196.4,0.0
65,Buoys,ACO-GRAANK,0.9,0.2251,203.2,1.0
128,Buoys,ACO-GRAANK,0.9,0.088,154.4,1.0
137,Buoys,ACO-GRAANK,0.9,0.4315,219.4,2.0
166,Buoys,ACO-GRAANK,0.9,0.1065,163.8,1.0
542,Buoys,ACO-GRAANK,0.9,1.5095,241.4,0.0
